time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
2021-02-01 01:00:00,-4.723832031621491,-5.773877785105938,13.862653532052942,1.5770063648659431
2021-02-01 02:00:00,7.9457121791684,-2.215118939082927,14.782020358698889,-0.1483029050309367
2021-02-01 03:00:00,3.558885020363065,-4.362499520949365,14.479083132246108,-0.6976763448075788
2021-02-01 04:00:00,5.850662297997021,-5.725231470270249,12.40954368607218,-2.724466609483462
2021-02-01 05:00:00,-4.54358997333904,-5.112569435618535,12.40954368607218,-4.5731760665402685
2021-02-01 06:00:00,-4.54358997333904,-5.07138250929185,11.496876504263662,-4.046187180150975
2021-02-01 07:00:00,-8.509079347544361,-8.192036224042326,1.3695185945807478,-0.36275237619060846
2021-02-01 08:00:00,2.216240186485818,-2.192840819756334,4.504640039430925,11.128581046803259
2021-02-01 09:00:00,45.84294988241937,27.213347211122258,58.43457009114586,25.717311253854614
2021-02-01 10:00:00,73.14571446942684,43.35103302854755,79.93795763130707,27.52425762971834
2021-02-01 11:00:00,121.47732784585624,56.51282322656055,145.25405630459375,34.46465197189322
2021-02-01 12:00:00,160.21170250861888,68.1958469961052,175.6761725912445,64.0766765922174
2021-02-01 13:00:00,207.12228353596933,111.32669348822199,216.5685094705947,66.20075474612827
2021-02-01 14:00:00,283.2669529474757,196.50715622341468,334.3914952105593,114.15834570847603
2021-02-01 15:00:00,252.47316343062562,209.4018395614827,361.2874516652296,111.95745330337019
2021-02-01 16:00:00,239.51647485551266,202.00382012832344,335.3895312622777,100.67658152850005
2021-02-01 17:00:00,118.21301183371256,97.5250886804517,169.21527936198532,53.28129898362109
2021-02-01 18:00:00,23.043502517350767,18.97599149976181,42.54757252706064,19.080038052465593
2021-02-01 19:00:00,3.5025863640361834,0.8549855949481729,15.212707840522954,3.5733809049391847
2021-02-01 20:00:00,-2.5465651142909898,0.19598055002598064,7.882444110118863,0.012145257681806907
2021-02-01 21:00:00,-3.7526126241438655,4.6990597406163035,7.7155326771918835,0.012145257681806907
2021-02-01 22:00:00,9.29579843926998,16.97121374982094,29.775715487695688,-0.7495655417629513
2021-02-01 23:00:00,3.763478608222461,18.59912050057924,28.876437508239846,3.2806859703600297
2021-02-01 24:00:00,0.42577901830646775,18.59912050057924,28.357107078399892,4.966942157695678
2021-02-02 01:00:00,26.687144297576893,30.051553057990514,53.6038508082603,13.662818951931591
2021-02-02 02:00:00,26.144448031681222,30.051553057990514,53.6038508082603,16.156345858107734
2021-02-02 03:00:00,26.144448031681222,30.051553057990514,53.6038508082603,15.4990544683678
2021-02-02 04:00:00,26.13201430747599,30.051553057990514,52.69646494313222,12.930645672896238
2021-02-02 05:00:00,26.476656033103275,30.051553057990514,52.69646494313222,5.938784526799574
2021-02-02 06:00:00,27.05097437227706,30.051553057990514,52.69646494313222,5.746477067416097
2021-02-02 07:00:00,33.47029007821854,41.009793567124106,59.68002072568238,12.828024447507229
2021-02-02 08:00:00,38.8811545855836,40.97973298919952,61.21467833815953,19.591021351142512
2021-02-02 09:00:00,96.64688962643312,59.27011058395205,113.65006097296677,63.360568958435316
2021-02-02 10:00:00,232.89151943818462,143.78960942616277,283.4823105310323,177.94947545556374
2021-02-02 11:00:00,426.8986102911771,264.24010425711595,495.11027751309626,270.0293771737673
2021-02-02 12:00:00,553.2012902044146,334.00579022192943,642.4443691629406,328.7056837373528
2021-02-02 13:00:00,574.4290810643859,360.42823138312355,668.4810934633308,335.3795694563696
2021-02-02 14:00:00,490.0418187566909,350.35793185446033,590.0220357589507,331.50791299663274
2021-02-02 15:00:00,410.6782763130549,309.62173318047286,490.53947869854306,288.4407957316502
2021-02-02 16:00:00,268.2033495110159,231.00431047874517,304.1339890266088,214.0691242188561
2021-02-02 17:00:00,128.64173104801262,125.43500996215319,175.38759297196424,102.1362949391354
2021-02-02 18:00:00,38.65433939163835,40.593403100386546,65.90603006869247,35.052025390970314
2021-02-02 19:00:00,13.917287739392592,15.06454230246081,29.194399426007244,19.231633665352664
2021-02-02 20:00:00,0.7018272982429025,11.45989234487408,20.757509523424638,12.01774379979034
2021-02-02 21:00:00,0.9975895683245569,7.365787506914548,15.46432039352545,11.135161377806503
2021-02-02 22:00:00,-4.315214458909083,6.112731424411519,11.907430761572574,11.135161377806503
2021-02-02 23:00:00,-4.0337462254659044,12.701652934903644,11.398560844895037,8.742973418590854
2021-02-02 24:00:00,0.9620804692797124,15.140039002153623,25.611695416726597,3.6316651230342085
2021-02-03 01:00:00,21.52200691509015,32.43138831314383,47.827913558557356,0.7826819145860258
2021-02-03 02:00:00,20.60196828125412,27.83103888223043,47.88435407064757,0.6709296865909684
2021-02-03 03:00:00,23.460088954569322,29.13412432333712,49.636118228482836,2.046154532095938
2021-02-03 04:00:00,22.71519999174187,29.199573696710516,52.11418907958717,0.20843633078830004
2021-02-03 05:00:00,25.674028681018655,20.842013081237532,44.11129594301311,1.7391033800689792
2021-02-03 06:00:00,27.487677162693238,22.133275352053335,44.39623348951679,0.5850490397521482
2021-02-03 07:00:00,32.73237234608546,24.551278002185285,45.9308813905577,6.532395170768781
2021-02-03 08:00:00,35.512705880103454,23.720477543601636,50.37025410694655,16.93462323633301
2021-02-03 09:00:00,72.55068277047359,28.7881715156253,85.6680654370651,62.39775537793742
2021-02-03 10:00:00,169.72399775161253,110.84313200414454,197.1159243303254,177.94947545556374
2021-02-03 11:00:00,286.4269269219837,215.51519824629997,354.627154851705,271.8632033459042
2021-02-03 12:00:00,343.30527997059517,263.20910412888037,409.1600439921261,333.3871977647113
2021-02-03 13:00:00,378.1249777098029,318.8834287742124,479.2511260947145,336.14214940100305
2021-02-03 14:00:00,361.3451105435258,265.4907782660051,432.4277925082059,326.94496593490976
2021-02-03 15:00:00,336.48891252891286,225.90826715513774,359.21504989053824,283.69131543788035
2021-02-03 16:00:00,260.48617459454994,190.4421984723562,294.76177387778296,210.82167532246999
2021-02-03 17:00:00,105.08397544430133,72.22022885034137,129.02388852425634,91.83636243020796
2021-02-03 18:00:00,27.896581685248393,19.018851442742793,39.19768192664653,24.43091964904822
2021-02-03 19:00:00,13.058848144369835,-0.5127677557447228,15.516649550002482,5.613508376334805
2021-02-03 20:00:00,-4.36561033273947,-3.4085292693811593,15.580496651704498,-0.09805257842132062
2021-02-03 21:00:00,-4.5217069993500605,-4.00670646278753,15.795381395552532,2.3836820129211254
2021-02-03 22:00:00,-3.7263410314982988,-2.8320599359156184,21.867738661270863,4.08084422640897
2021-02-03 23:00:00,-6.426496002977916,1.0058387054454843,26.07099813195441,4.784593147879717
2021-02-03 24:00:00,1.3784418241006395,-0.6342944037858181,23.591897291333762,6.859223989907752
2021-02-04 01:00:00,-18.093771509301323,-5.913439848184628,1.5756373970077446,1.6963516231346207
2021-02-04 02:00:00,-10.015046826144335,0.6861510683980143,4.835347847797295,4.243161436740699
2021-02-04 03:00:00,7.010103207056737,13.944348147783588,22.036121233508084,3.6186798970260217
2021-02-04 04:00:00,12.18101557034466,25.770373314839656,31.257531023190715,6.052202295681856
2021-02-04 05:00:00,15.070806974355843,28.77326699059357,40.06130901654891,3.6186798970260217
2021-02-04 06:00:00,21.917685907687826,29.068338847899003,46.549105425923784,4.055684950974918
2021-02-04 07:00:00,26.758283141728565,30.14219161996791,56.019651052886886,10.956617288027502
2021-02-04 08:00:00,32.439428211913764,30.11213104204332,57.42497576708395,22.456531462850013
2021-02-04 09:00:00,93.27550907294724,46.56369022667355,105.35926543411365,54.647278406673614
2021-02-04 10:00:00,232.94158854857778,138.8781476688549,283.25781783021984,177.94947545556374
2021-02-04 11:00:00,423.5215152598629,265.2917678794746,499.74536442453353,271.8632033459042
2021-02-04 12:00:00,551.9079468967975,336.7723327752266,642.0620529462119,333.3871977647113
2021-02-04 13:00:00,575.2318258631002,366.1981746109373,672.1600013288922,336.14214940100305
2021-02-04 14:00:00,575.2318258631002,361.2839270968647,651.6128376622432,332.2704929412662
2021-02-04 15:00:00,515.3252548028919,329.5480117849439,601.7377866231373,289.20337567628366
2021-02-04 16:00:00,363.349743402525,281.05178284309267,476.68680372313,214.83170416348955
2021-02-04 17:00:00,180.69634907082636,133.69392857476606,264.17798556651036,99.19592532820761
2021-02-04 18:00:00,48.8648751769122,35.018030361894176,71.54897715825835,27.036053734401722
2021-02-04 19:00:00,27.662887880666258,10.878485514696937,27.72415936896506,9.784355453264709
2021-02-04 20:00:00,6.437798799652444,7.141854539521513,21.88955104310754,10.159772581609653
2021-02-04 21:00:00,3.4741876808692123,4.344774663842778,19.132974172059658,7.71251868213731
2021-02-04 22:00:00,1.8291367621211805,3.15978085365211,15.658599071231974,7.283962167692044
2021-02-04 23:00:00,1.8291367621211805,3.15978085365211,15.658599071231974,7.673680017955728
2021-02-04 24:00:00,1.8291367621211805,2.513614111045803,15.658599071231974,7.967755629537175
2021-02-05 01:00:00,23.144004844476896,12.955498343063788,29.810566507828284,7.791760634723073
2021-02-05 02:00:00,22.6699650468631,12.955498343063788,31.881101375357332,7.791760634723073
2021-02-05 03:00:00,8.07972421000865,0.4039979776391858,16.90102718944221,7.791760634723073
2021-02-05 04:00:00,4.893382330602599,1.180668454511943,13.465161977589004,7.791760634723073
2021-02-05 05:00:00,5.481419587831339,1.180668454511943,13.572524158452154,7.791760634723073
2021-02-05 06:00:00,5.476064933290448,-0.43594074268812777,11.807943421756555,7.1850725408578935
2021-02-05 07:00:00,6.270740680406066,-0.43594074268812777,11.616204593450796,11.303814937425773
2021-02-05 08:00:00,14.354061711795334,6.698061354559662,14.45824096973965,19.207388478359498
2021-02-05 09:00:00,73.58359331299093,32.775822286755975,87.21988597956502,59.085773518897994
2021-02-05 10:00:00,205.68036849960998,125.47978178032062,249.8787678565265,174.4046760438773
2021-02-05 11:00:00,306.98797319800576,233.23631481366834,391.04352471889473,260.6444279209522
2021-02-05 12:00:00,355.5014737386533,239.00931537658548,422.55971493391223,293.9503162227945
2021-02-05 13:00:00,343.3794937631738,229.83325150275138,410.48306040820387,257.2982255112088
2021-02-05 14:00:00,342.94820490040166,225.24405269138828,407.0604844730781,255.3454970719953
2021-02-05 15:00:00,296.25554423088136,184.83013758361096,340.3270467166847,194.52970775795202
2021-02-05 16:00:00,203.98837176338282,160.91695859566704,269.7404784346822,139.3016918986294
2021-02-05 17:00:00,86.99185996196314,62.67178313907609,115.0794363408891,55.432028628114985
2021-02-05 18:00:00,10.791586729803477,11.768058271453071,32.53510086242041,22.407524173929563
2021-02-05 19:00:00,7.730220416058768,4.024098690458983,24.839319168550357,15.208407224018208
2021-02-05 20:00:00,-4.44138668361109,1.0180267096018771,19.18137714398011,11.733645125598935
2021-02-05 21:00:00,-0.4043553050577443,-0.26076673821732976,18.030743821949855,11.733645125598935
2021-02-05 22:00:00,2.5206140828036077,-0.3371891267824716,17.8390049936441,11.733645125598935
2021-02-05 23:00:00,2.5206140828036077,-0.3371891267824716,17.8390049936441,9.38678007589728
2021-02-05 24:00:00,1.2748522955153307,-0.3371891267824716,17.8390049936441,9.821147001503556
2021-02-06 01:00:00,-2.3538093935807263,-0.8768321120701852,10.714657306421485,10.143416624273437
2021-02-06 02:00:00,-1.8858907746441043,-0.7579386008132276,9.737673161004782,6.095918348287868
2021-02-06 03:00:00,-0.915382941679398,-0.6586408272239123,9.241676048865955,0.8386926903885927
2021-02-06 04:00:00,6.803320693324259,0.7908348812721528,10.055165332521327,3.1962357230492655
2021-02-06 05:00:00,5.877074035509582,0.7908348812721528,10.055165332521327,2.660731972337017
2021-02-06 06:00:00,5.877074035509582,0.7908348812721528,10.055165332521327,2.7677246356467933
2021-02-06 07:00:00,5.877074035509582,0.7908348812721528,10.055165332521327,6.262018509480975
2021-02-06 08:00:00,19.00013793251631,6.11712117605729,13.798945756061325,16.102755464538937
2021-02-06 09:00:00,93.0745459432558,59.168073018311496,105.99841414101981,54.65851205159093
